Date : 2024-04-18 00:14:56
Directory : d:\WorkT\workTask-stage4\xinjiang
Total : 155 files,  42684 codes, 2675 comments, 1467 blanks, all 46826 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\ols                                                                                 |         71 |     15,024 |      2,259 |        831 |     18,114 |
| src\ols (Files)                                                                         |          5 |      2,231 |        329 |        207 |      2,767 |
| src\ols\format                                                                          |          3 |        481 |         44 |         34 |        559 |
| src\ols\interaction                                                                     |          2 |        210 |         29 |         28 |        267 |
| src\ols\layer                                                                           |         25 |      8,031 |        272 |        168 |      8,471 |
| src\ols\overlay                                                                         |          6 |      2,036 |      1,473 |        218 |      3,727 |
| src\ols\proj                                                                            |          8 |        325 |          2 |         56 |        383 |
| src\ols\proj (Files)                                                                    |          2 |         52 |          0 |          9 |         61 |
| src\ols\proj\datum                                                                      |          3 |        106 |          0 |         19 |        125 |
| src\ols\proj\projection                                                                 |          3 |        167 |          2 |         28 |        197 |
| src\ols\reproj                                                                          |          1 |        138 |         12 |         13 |        163 |
| src\ols\source                                                                          |         21 |      1,572 |         98 |        107 |      1,777 |
| src\router                                                                              |          1 |        112 |         46 |          5 |        163 |
| src\store                                                                               |          8 |        758 |          6 |         41 |        805 |
| src\store (Files)                                                                       |          1 |         29 |          0 |         10 |         39 |
| src\store\modules                                                                       |          7 |        729 |          6 |         31 |        766 |
| src\views                                                                               |          1 |        234 |          9 |          2 |        245 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\WorkT\workTask-stage4\xinjiang\README.md                                             | Markdown           |         19 |          0 |          6 |         25 |
| d:\WorkT\workTask-stage4\xinjiang\babel.config.js                                       | JavaScript         |          5 |          0 |          1 |          6 |
| d:\WorkT\workTask-stage4\xinjiang\jsconfig.json                                         | JSON with Comments |          8 |         12 |          0 |         20 |
| d:\WorkT\workTask-stage4\xinjiang\npminstall-debug.log                                  | Log                |        203 |          0 |          0 |        203 |
| d:\WorkT\workTask-stage4\xinjiang\package-lock.json                                     | JSON               |     11,584 |          0 |          1 |     11,585 |
| d:\WorkT\workTask-stage4\xinjiang\package.json                                          | JSON               |         65 |          0 |          1 |         66 |
| d:\WorkT\workTask-stage4\xinjiang\public\index.html                                     | HTML               |         16 |          1 |          1 |         18 |
| d:\WorkT\workTask-stage4\xinjiang\src\App.vue                                           | vue                |         14 |          0 |          4 |         18 |
| d:\WorkT\workTask-stage4\xinjiang\src\assets\icon\tingkao.svg                           | XML                |          1 |          0 |          0 |          1 |
| d:\WorkT\workTask-stage4\xinjiang\src\assets\icon\首页.svg                                | XML                |          1 |          0 |          0 |          1 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\DamageAssessment\AreaHistory.vue       | vue                |        223 |          1 |          2 |        226 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\DamageAssessment\AreaRetrieval.vue     | vue                |        248 |          3 |          4 |        255 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\DamageAssessment\AssessResults.vue     | vue                |        402 |         17 |          9 |        428 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\DamageAssessment\BatchCompute.vue      | vue                |        491 |         27 |         11 |        529 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\DamageAssessment\ComputeHistory.vue    | vue                |        223 |          1 |          2 |        226 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\DamageAssessment\HeaderMenu.vue        | vue                |        159 |          2 |          4 |        165 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\DamageAssessment\SmallPicker.vue       | vue                |        403 |          4 |          2 |        409 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\HazardAssessment\DataServe.vue         | vue                |        606 |          4 |          7 |        617 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\HazardAssessment\HeaderMenu.vue        | vue                |        158 |          2 |          5 |        165 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\HazardAssessment\ProjectBrowse.vue     | vue                |        275 |          0 |         10 |        285 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\HazardAssessment\SideBar.vue           | vue                |        224 |          8 |          4 |        236 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\HazardAssessment\SmallPicker.vue       | vue                |        277 |          0 |          2 |        279 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\HazardAssessment\SysNavigation.vue     | vue                |         20 |          0 |          3 |         23 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\HazardAssessment\ThematicBrowse.vue    | vue                |        715 |         66 |          7 |        788 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\HazardAssessment\pagination.vue        | vue                |        161 |          0 |          0 |        161 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\Map\MenuItemBtn.vue                    | vue                |         77 |          1 |          6 |         84 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\RiskSurvey\HeaderMenu.vue              | vue                |        107 |          0 |          2 |        109 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\RiskSurvey\RiskSurvey.vue              | vue                |        391 |          0 |          7 |        398 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\emergencyService\emergencyService.vue  | vue                |        189 |          0 |          2 |        191 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\emergencyService\history.vue           | vue                |        264 |          1 |          3 |        268 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\emergencyService\quakeDetail.vue       | vue                |        715 |          0 |          6 |        721 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\emergencyService\topNav.vue            | vue                |        124 |          0 |          5 |        129 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\omap\CustomLocal.vue                   | vue                |        512 |          8 |         17 |        537 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\omap\DrawEndPanel.vue                  | vue                |        276 |          0 |         12 |        288 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\omap\DrawMenuView.vue                  | vue                |        346 |          0 |         22 |        368 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\omap\DrawStylePanel.vue                | vue                |        351 |          0 |         18 |        369 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\omap\DrawView.vue                      | vue                |        309 |          2 |         22 |        333 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\omap\LayerPanel.vue                    | vue                |        408 |          0 |         32 |        440 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\omap\MeasureMenuView.vue               | vue                |        124 |          0 |          9 |        133 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\omap\MeasureView.vue                   | vue                |        157 |          1 |          5 |        163 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\omap\QueryMenuView.vue                 | vue                |        314 |          0 |         29 |        343 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\omap\QuerySettingPanel.vue             | vue                |        252 |          0 |         19 |        271 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\omap\QueryTable.vue                    | vue                |        198 |          0 |         17 |        215 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\omap\SwitchMap.vue                     | vue                |        182 |          3 |         11 |        196 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\omap\footinfo.vue                      | vue                |        118 |          4 |          7 |        129 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\omap\index.js                          | JavaScript         |         18 |          0 |          5 |         23 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\omap\js\BaseLayerSource.js             | JavaScript         |        167 |         15 |         21 |        203 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\omap\js\DrawTool.js                    | JavaScript         |        266 |         40 |         34 |        340 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\omap\js\ExtendedWKT.js                 | JavaScript         |         10 |          9 |          0 |         19 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\omap\js\FileLayerFactory.js            | JavaScript         |        229 |         29 |         20 |        278 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\omap\js\MeasureTool.js                 | JavaScript         |        274 |         29 |         22 |        325 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\omap\js\OMapEvent.js                   | JavaScript         |        105 |         17 |         18 |        140 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\omap\js\gcj02.js                       | JavaScript         |        130 |          0 |         18 |        148 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\omap\mapview.vue                       | vue                |        640 |          2 |         43 |        685 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\output\HeaderMenu.vue                  | vue                |        107 |          0 |          3 |        110 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\output\OutPut.vue                      | vue                |        676 |          7 |          3 |        686 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\output\TriggerDetails.vue              | vue                |        373 |          0 |          3 |        376 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\output\TriggerHistory.vue              | vue                |        307 |          1 |          5 |        313 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\thematicCharting\activeFaultSurvey.vue | vue                |        191 |          0 |          3 |        194 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\thematicCharting\lossAssessment.vue    | vue                |        224 |          0 |          4 |        228 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\thematicCharting\mapsRecords.vue       | vue                |        190 |          0 |          4 |        194 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\thematicCharting\riskScreening.vue     | vue                |        228 |          0 |          4 |        232 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\thematicCharting\thematicCharting.vue  | vue                |         76 |          0 |          3 |         79 |
| d:\WorkT\workTask-stage4\xinjiang\src\components\thematicCharting\thematicTop.vue       | vue                |        168 |          1 |          5 |        174 |
| d:\WorkT\workTask-stage4\xinjiang\src\http\api\api-lhy.js                               | JavaScript         |          5 |          0 |          3 |          8 |
| d:\WorkT\workTask-stage4\xinjiang\src\http\api\api-ylc.js                               | JavaScript         |          5 |          1 |          2 |          8 |
| d:\WorkT\workTask-stage4\xinjiang\src\http\api\emergency.js                             | JavaScript         |         10 |          0 |          2 |         12 |
| d:\WorkT\workTask-stage4\xinjiang\src\http\http.js                                      | JavaScript         |         37 |          8 |          1 |         46 |
| d:\WorkT\workTask-stage4\xinjiang\src\http\index.js                                     | JavaScript         |          6 |          3 |          2 |         11 |
| d:\WorkT\workTask-stage4\xinjiang\src\js\funDebounce.js                                 | JavaScript         |         32 |          9 |          2 |         43 |
| d:\WorkT\workTask-stage4\xinjiang\src\js\layer.js                                       | JavaScript         |         64 |          3 |          8 |         75 |
| d:\WorkT\workTask-stage4\xinjiang\src\js\untils.js                                      | JavaScript         |         81 |         13 |          7 |        101 |
| d:\WorkT\workTask-stage4\xinjiang\src\main.js                                           | JavaScript         |         18 |          0 |          5 |         23 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\allicon.json                                  | JSON               |      1,114 |          0 |          0 |      1,114 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\format\KMLS.js                                | JavaScript         |        232 |         13 |         17 |        262 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\format\KMZ copy.js                            | JavaScript         |        122 |         29 |          9 |        160 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\format\KMZ.js                                 | JavaScript         |        127 |          2 |          8 |        137 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\gcj02.js                                      | JavaScript         |        130 |          0 |         18 |        148 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\gifler.js                                     | JavaScript         |        699 |        207 |        148 |      1,054 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\interaction\Elevation.js                      | JavaScript         |        127 |         14 |         15 |        156 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\interaction\Geomagnetism.js                   | JavaScript         |         83 |         15 |         13 |        111 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\layer\AQICN.js                                | JavaScript         |        223 |          0 |          4 |        227 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\layer\BaseMapLayer.js                         | JavaScript         |        110 |         68 |          9 |        187 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\layer\CEDPC.js                                | JavaScript         |        141 |         35 |          8 |        184 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\layer\CEIC.js                                 | JavaScript         |        110 |          5 |          7 |        122 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\layer\CustomVec.js                            | JavaScript         |         25 |          0 |          3 |         28 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\layer\EPID.js                                 | JavaScript         |         79 |          3 |          4 |         86 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\layer\ESRI.js                                 | JavaScript         |         18 |          0 |          2 |         20 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\layer\GD.js                                   | JavaScript         |         26 |          0 |          4 |         30 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\layer\IGL.js                                  | JavaScript         |        117 |          0 |          4 |        121 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\layer\Img.js                                  | JavaScript         |         39 |          8 |          2 |         49 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\layer\Local.js                                | JavaScript         |         79 |         16 |          9 |        104 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\layer\Member.js                               | JavaScript         |         25 |          0 |          2 |         27 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\layer\PSRegion.js                             | JavaScript         |        139 |          9 |          1 |        149 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\layer\Plot.js                                 | JavaScript         |        182 |          1 |          5 |        188 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\layer\Prjform.js                              | JavaScript         |        186 |          2 |         13 |        201 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\layer\SeaLand.js                              | JavaScript         |        296 |          9 |         12 |        317 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\layer\SeaLandConfig.js                        | JavaScript         |      4,824 |         25 |         23 |      4,872 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\layer\TDT.js                                  | JavaScript         |         28 |          0 |          2 |         30 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\layer\Track.js                                | JavaScript         |        103 |          2 |          7 |        112 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\layer\USGS.js                                 | JavaScript         |         65 |          0 |          6 |         71 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\layer\VecAndImg.js                            | JavaScript         |         90 |          0 |          5 |         95 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\layer\customTile.js                           | JavaScript         |         22 |          0 |          4 |         26 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\layer\ngac.js                                 | JavaScript         |         24 |          0 |          2 |         26 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\layer\ngacv.js                                | JavaScript         |        105 |          0 |          3 |        108 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\layer\qiusuo1.js                              | JavaScript         |        975 |         89 |         27 |      1,091 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\overlay\Popup.css                             | CSS                |        453 |         92 |         19 |        564 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\overlay\popup.js                              | JavaScript         |        461 |        175 |         49 |        685 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\overlay\popup1.js                             | JavaScript         |        295 |        141 |         36 |        472 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\overlay\popups.js                             | JavaScript         |         64 |        903 |         61 |      1,028 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\overlay\popups2.js                            | JavaScript         |        762 |        162 |         53 |        977 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\overlay\x.svg                                 | XML                |          1 |          0 |          0 |          1 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\path.js                                       | JavaScript         |          2 |          0 |          0 |          2 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\proj\datum\bd-09.js                           | JavaScript         |         36 |          0 |          8 |         44 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\proj\datum\gcj-02.js                          | JavaScript         |         64 |          0 |          9 |         73 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\proj\datum\index.js                           | JavaScript         |          6 |          0 |          2 |          8 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\proj\index.js                                 | JavaScript         |         32 |          0 |          7 |         39 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\proj\projection\baidu-mercator.js             | JavaScript         |        143 |          0 |         18 |        161 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\proj\projection\index.js                      | JavaScript         |          6 |          2 |          4 |         12 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\proj\projection\spherical-mercator.js         | JavaScript         |         18 |          0 |          6 |         24 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\proj\util.js                                  | JavaScript         |         20 |          0 |          2 |         22 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\reproj.js                                     | JavaScript         |        286 |        122 |         41 |        449 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\reproj\reporjs.js                             | JavaScript         |        138 |         12 |         13 |        163 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\source\AQICN.js                               | JavaScript         |        118 |          1 |          4 |        123 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\source\CEDPC.js                               | JavaScript         |         77 |          0 |          4 |         81 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\source\CEIC.js                                | JavaScript         |         63 |          0 |          3 |         66 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\source\CustomTile.js                          | JavaScript         |         71 |          0 |         10 |         81 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\source\CustomVec.js                           | JavaScript         |         32 |          0 |          3 |         35 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\source\EPID.js                                | JavaScript         |         55 |          2 |          2 |         59 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\source\ESRI.js                                | JavaScript         |         38 |          0 |          4 |         42 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\source\Flat.js                                | JavaScript         |         54 |          0 |          5 |         59 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\source\GB18306.js                             | JavaScript         |         88 |          8 |          5 |        101 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\source\GD.js                                  | JavaScript         |         64 |          0 |          7 |         71 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\source\IGL.js                                 | JavaScript         |         78 |          0 |          4 |         82 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\source\KMZ.js                                 | JavaScript         |         42 |          0 |          2 |         44 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\source\Local.js                               | JavaScript         |         93 |         15 |          3 |        111 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\source\Member.js                              | JavaScript         |         88 |          0 |          8 |         96 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\source\Plot.js                                | JavaScript         |        245 |         72 |          7 |        324 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\source\Prjform.js                             | JavaScript         |        225 |          0 |         12 |        237 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\source\TDT.js                                 | JavaScript         |         42 |          0 |          6 |         48 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\source\Track.js                               | JavaScript         |         14 |          0 |          3 |         17 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\source\USGS.js                                | JavaScript         |         12 |          0 |          3 |         15 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\source\ngac.js                                | JavaScript         |         59 |          0 |          9 |         68 |
| d:\WorkT\workTask-stage4\xinjiang\src\ols\source\ngacv.js                               | JavaScript         |         14 |          0 |          3 |         17 |
| d:\WorkT\workTask-stage4\xinjiang\src\router\index.js                                   | JavaScript         |        112 |         46 |          5 |        163 |
| d:\WorkT\workTask-stage4\xinjiang\src\store\index.js                                    | JavaScript         |         29 |          0 |         10 |         39 |
| d:\WorkT\workTask-stage4\xinjiang\src\store\modules\custom.js                           | JavaScript         |         75 |          0 |          9 |         84 |
| d:\WorkT\workTask-stage4\xinjiang\src\store\modules\home.js                             | JavaScript         |        111 |          0 |          5 |        116 |
| d:\WorkT\workTask-stage4\xinjiang\src\store\modules\manage.js                           | JavaScript         |        159 |          0 |          7 |        166 |
| d:\WorkT\workTask-stage4\xinjiang\src\store\modules\map.js                              | JavaScript         |        123 |          0 |          3 |        126 |
| d:\WorkT\workTask-stage4\xinjiang\src\store\modules\page.js                             | JavaScript         |         99 |          1 |          1 |        101 |
| d:\WorkT\workTask-stage4\xinjiang\src\store\modules\picker.js                           | JavaScript         |         99 |          5 |          3 |        107 |
| d:\WorkT\workTask-stage4\xinjiang\src\store\modules\user.js                             | JavaScript         |         63 |          0 |          3 |         66 |
| d:\WorkT\workTask-stage4\xinjiang\src\views\NavigationPage.vue                          | vue                |        234 |          9 |          2 |        245 |
| d:\WorkT\workTask-stage4\xinjiang\vue.config.js                                         | JavaScript         |          4 |          0 |          1 |          5 |
| Total                                                                                   |                    |     42,684 |      2,675 |      1,467 |     46,826 |
+-----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
